province_name,regency_code,region_name_raw,name_flag,year,year_flag,value,value_flag,table_header_raw,table_header_english,page_number,table_number,raw_text_hash
SUMATERA SELATAN,71.0,Palembang,,1999,,"3.056.568,14",,"PDRB ATAS DASAR HARGA KONSTAN 1993 DI PROPINSI SUMATERA SELATAN, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Constant 1993 Price By Regencies/Municipalities in South Sumatera, 1993 - 1999 (Million Rupiahs)",35,5,3026c5e917f6
SUMATERA SELATAN,,Palembang,1),1999,,"2.731.425,14",,"PDRB ATAS DASAR HARGA KONSTAN 1993 DI PROPINSI SUMATERA SELATAN, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Constant 1993 Price By Regencies/Municipalities in South Sumatera, 1993 - 1999 (Million Rupiahs)",35,5,095ce14ec40c
SUMATERA SELATAN,72.0,Pangkal Pinang,,1999,,"186.596,00",,"PDRB ATAS DASAR HARGA KONSTAN 1993 DI PROPINSI SUMATERA SELATAN, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Constant 1993 Price By Regencies/Municipalities in South Sumatera, 1993 - 1999 (Million Rupiahs)",35,5,ce287af2886b
SUMATERA SELATAN,,Jml 10 Kab./Kota. Total of 10 Reg./Mun.,,1999,,"13.219.498,84",,"PDRB ATAS DASAR HARGA KONSTAN 1993 DI PROPINSI SUMATERA SELATAN, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Constant 1993 Price By Regencies/Municipalities in South Sumatera, 1993 - 1999 (Million Rupiahs)",35,5,a21f89f7cf0b
SUMATERA SELATAN,,Jml 10 Kab./Kota. Total of 10 Reg./Mun.,1),1999,,"11.088.307,84",,"PDRB ATAS DASAR HARGA KONSTAN 1993 DI PROPINSI SUMATERA SELATAN, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Constant 1993 Price By Regencies/Municipalities in South Sumatera, 1993 - 1999 (Million Rupiahs)",35,5,5026f42f9ad1
SUMATERA SELATAN,,PROPINSI/PROVINCE,,1999,,"13.659.787,00",,"PDRB ATAS DASAR HARGA KONSTAN 1993 DI PROPINSI SUMATERA SELATAN, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Constant 1993 Price By Regencies/Municipalities in South Sumatera, 1993 - 1999 (Million Rupiahs)",35,5,d425e4422818
SUMATERA SELATAN,,PROPINSI/PROVINCE,2),1999,,"11.381.370,00",,"PDRB ATAS DASAR HARGA KONSTAN 1993 DI PROPINSI SUMATERA SELATAN, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Constant 1993 Price By Regencies/Municipalities in South Sumatera, 1993 - 1999 (Million Rupiahs)",35,5,b0d101f772d9
ACEH,1.0,Aceh Selatan,,1996,,"647.980,52",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI DISTA ACEH, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Aceh, 1993 - 1999 (Million Rupiahs)",2,1,b7b4814e9611
ACEH,2.0,Aceh Tenggara,,1996,,"328.028,85",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI DISTA ACEH, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Aceh, 1993 - 1999 (Million Rupiahs)",2,1,4f644bcea5d1
ACEH,3.0,Aceh Timur,,1996,,"1.694.799,04",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI DISTA ACEH, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Aceh, 1993 - 1999 (Million Rupiahs)",2,1,8290994a614c
ACEH,,Aceh Timur,1),1996,,"1.465.427,87",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI DISTA ACEH, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Aceh, 1993 - 1999 (Million Rupiahs)",2,1,6e9f124f351b
ACEH,4.0,Aceh Tengah,,1996,,"576.001,49",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI DISTA ACEH, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Aceh, 1993 - 1999 (Million Rupiahs)",2,1,935073220991
ACEH,5.0,Aceh Barat,,1996,,"757.985,87",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI DISTA ACEH, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Aceh, 1993 - 1999 (Million Rupiahs)",2,1,53e8cc13d97f
ACEH,6.0,Aceh Besar,,1996,,"589.649,99",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI DISTA ACEH, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Aceh, 1993 - 1999 (Million Rupiahs)",2,1,71be11253f61
ACEH,7.0,Pidie,,1996,,"746.665,30",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI DISTA ACEH, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Aceh, 1993 - 1999 (Million Rupiahs)",2,1,6da92bf6851b
ACEH,8.0,Aceh Utara,,1996,,"8.702.935,66",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI DISTA ACEH, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Aceh, 1993 - 1999 (Million Rupiahs)",2,1,9a945b0a9f50
ACEH,,Aceh Utara,1),1996,,"2.528.278,66",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI DISTA ACEH, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Aceh, 1993 - 1999 (Million Rupiahs)",2,1,fb602d65090a
ACEH,9.0,Simeulue,,1996,,,,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI DISTA ACEH, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Aceh, 1993 - 1999 (Million Rupiahs)",2,1,ebd1970600ec
ACEH,71.0,Banda Aceh,,1996,,"526.832,87",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI DISTA ACEH, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Aceh, 1993 - 1999 (Million Rupiahs)",2,1,e9737718c36b
ACEH,72.0,Sabang,,1996,,"66.108,90",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI DISTA ACEH, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Aceh, 1993 - 1999 (Million Rupiahs)",2,1,de2d1a56a876
ACEH,,Jml 11 Kab./Kodya. Total of 11 Reg./Mun.,,1996,,"14.636.988,49",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI DISTA ACEH, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Aceh, 1993 - 1999 (Million Rupiahs)",2,1,93a2ca1b1096
ACEH,,Jml 11 Kab./Kodya. Total of 11 Reg./Mun.,1),1996,,"8.232.960,32",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI DISTA ACEH, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Aceh, 1993 - 1999 (Million Rupiahs)",2,1,2cc8b38e2650
ACEH,,PROPINSI/PROVINCE,,1996,,"14.636.988,48",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI DISTA ACEH, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Aceh, 1993 - 1999 (Million Rupiahs)",2,1,b03fa81d0056
ACEH,,PROPINSI/PROVINCE,1),1996,,"8.232.960,31",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI DISTA ACEH, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Aceh, 1993 - 1999 (Million Rupiahs)",2,1,d9e80d0d2328
SUMATERA UTARA,1.0,Nias,,1996,,"1.017.431,35",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,c270a5185323
SUMATERA UTARA,2.0,Mandailing Natal,,1996,,"675.778,17",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,73e2b149abd7
SUMATERA UTARA,3.0,Tapanuli Selatan,,1996,,"2.205.792,16",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,1457f630f981
SUMATERA UTARA,4.0,Tapanuli Tengah,,1996,,"472.432,28",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,d7f3a5d7e143
SUMATERA UTARA,5.0,Tapanuli Utara,,1996,,"666.352,56",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,858a83c70da3
SUMATERA UTARA,6.0,Toba Samosir,,1996,,"602.002,33",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,915a690a66e2
SUMATERA UTARA,7.0,Labuhan Batu,,1996,,"2.333.703,03",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,321b588d533e
SUMATERA UTARA,8.0,Asahan,,1996,,"3.025.229,94",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,ac6d81c66451
SUMATERA UTARA,9.0,Simalungun,,1996,,"2.101.291,95",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,9a0683160e3d
SUMATERA UTARA,10.0,Dairi,,1996,,"586.685,45",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,a0220025a48d
SUMATERA UTARA,11.0,Karo,,1996,,"724.888,77",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,4fd01dedc5eb
SUMATERA UTARA,12.0,Deli Serdang,,1996,,"3.087.153,35",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,84670a46ac95
SUMATERA UTARA,13.0,Langkat,,1996,,"2.227.883,30",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,75ecbaa5e4be
SUMATERA UTARA,,Langkat,1),1996,,"1.815.447,55",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,e8d41f554fea
SUMATERA UTARA,71.0,Sibolga,,1996,,"254.173,02",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,54cca48fc1ea
SUMATERA UTARA,72.0,Tanjung Balai,,1996,,"398.327,67",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,5f450b963bec
SUMATERA UTARA,73.0,Pematang Siantar,,1996,,"801.484,71",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,8b631bbfc08f
SUMATERA UTARA,74.0,Tebing Tinggi,,1996,,"385.397,46",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,23a47dcc9a30
SUMATERA UTARA,75.0,Medan,,1996,,"6.400.860,11",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,53746466e53f
SUMATERA UTARA,76.0,Binjai,,1996,,"392.620,60",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,0ae376a7b681
SUMATERA UTARA,,Jml 19 Kab./Kota. Total of 19 Reg./Mun.,,1996,,"27.683.710,04",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,cf7a0b703355
SUMATERA UTARA,,Jml 19 Kab./Kota. Total of 19 Reg./Mun.,1),1996,,"27.271.274,29",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,f8baaf2f82cc
SUMATERA UTARA,,PROPINSI/PROVINCE,,1996,,"28.173.100,90",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,b943874701ee
SUMATERA UTARA,,PROPINSI/PROVINCE,1),1996,,"27.711.736,11",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA UTARA, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in North Sumatera, 1993 - 1999 (Million Rupiahs)",3,2,990d39cfabf4
SUMATERA BARAT,1.0,Pesisir Selatan,,1996,,"537.912,94",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA BARAT, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in West Sumatera, 1993 - 1999 (Million Rupiahs)",4,3,a78967ccee38
SUMATERA BARAT,2.0,Solok,,1996,,"701.078,12",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA BARAT, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in West Sumatera, 1993 - 1999 (Million Rupiahs)",4,3,7e544e7e3af9
SUMATERA BARAT,3.0,Sawahlunto/Sijunjung,,1996,,"617.315,82",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA BARAT, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in West Sumatera, 1993 - 1999 (Million Rupiahs)",4,3,c9b464508dd2
SUMATERA BARAT,4.0,Tanah Datar,,1996,,"614.234,64",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA BARAT, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in West Sumatera, 1993 - 1999 (Million Rupiahs)",4,3,69417192438a
SUMATERA BARAT,5.0,Padang Pariaman,,1996,,"997.887,63",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA BARAT, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in West Sumatera, 1993 - 1999 (Million Rupiahs)",4,3,dd07489bdba9
SUMATERA BARAT,6.0,Agam,,1996,,"787.215,17",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA BARAT, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in West Sumatera, 1993 - 1999 (Million Rupiahs)",4,3,658671fb40a9
SUMATERA BARAT,7.0,Lima Puluh Kota,,1996,,"669.056,38",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA BARAT, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in West Sumatera, 1993 - 1999 (Million Rupiahs)",4,3,95a0512507c6
SUMATERA BARAT,8.0,Pasaman,,1996,,"633.953,57",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA BARAT, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in West Sumatera, 1993 - 1999 (Million Rupiahs)",4,3,3f1aed1c529a
SUMATERA BARAT,71.0,Padang,,1996,,"2.913.988,85",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA BARAT, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in West Sumatera, 1993 - 1999 (Million Rupiahs)",4,3,4e9736fd2798
SUMATERA BARAT,72.0,Solok,,1996,,"128.995,85",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA BARAT, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in West Sumatera, 1993 - 1999 (Million Rupiahs)",4,3,67cdf2c6c416
SUMATERA BARAT,73.0,Sawahlunto,,1996,,"281.237,91",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA BARAT, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in West Sumatera, 1993 - 1999 (Million Rupiahs)",4,3,fecb14d4c88b
SUMATERA BARAT,74.0,Padang Panjang,,1996,,"105.632,69",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA BARAT, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in West Sumatera, 1993 - 1999 (Million Rupiahs)",4,3,e01e45eae1aa
SUMATERA BARAT,75.0,Bukit Tinggi,,1996,,"247.395,92",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA BARAT, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in West Sumatera, 1993 - 1999 (Million Rupiahs)",4,3,994a3cda7e2a
SUMATERA BARAT,76.0,Payakumbuh,,1996,,"211.496,89",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA BARAT, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in West Sumatera, 1993 - 1999 (Million Rupiahs)",4,3,c5a30c1d0894
SUMATERA BARAT,,Jml 14 Kab./Kota. Total of 14 Reg./Mun.,,1996,,"9.447.402,38",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA BARAT, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in West Sumatera, 1993 - 1999 (Million Rupiahs)",4,3,fda33d6e448b
SUMATERA BARAT,,Jml 14 Kab./Kota. Total of 14 Reg./Mun.,1),1996,,"9.447.402,38",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA BARAT, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in West Sumatera, 1993 - 1999 (Million Rupiahs)",4,3,38ca5e152939
SUMATERA BARAT,,PROPINSI/PROVINCE,,1996,,"9.514.827,06",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA BARAT, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in West Sumatera, 1993 - 1999 (Million Rupiahs)",4,3,fa194c839f63
SUMATERA BARAT,,PROPINSI/PROVINCE,1),1996,,"9.514.827,06",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI SUMATERA BARAT, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in West Sumatera, 1993 - 1999 (Million Rupiahs)",4,3,324e49d809d1
RIAU,1.0,Indragiri Hulu,,1996,,"774.701,26",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI RIAU, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Riau, 1993 - 1999 (Million Rupiahs)",5,4,1e3f00d978ab
RIAU,,Indragiri Hulu,1),1996,,"732.627,03",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI RIAU, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Riau, 1993 - 1999 (Million Rupiahs)",5,4,6ec3291e06a0
RIAU,2.0,Indragiri Hilir,,1996,,"929.844,25",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI RIAU, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Riau, 1993 - 1999 (Million Rupiahs)",5,4,533dd2b8d942
RIAU,3.0,Kepulauan Riau,,1996,,"3.192.974,29",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI RIAU, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Riau, 1993 - 1999 (Million Rupiahs)",5,4,657e5e94406d
RIAU,,Kepulauan Riau,1),1996,,"1.178.332,92",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI RIAU, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Riau, 1993 - 1999 (Million Rupiahs)",5,4,e0e105723247
RIAU,4.0,Kampar,,1996,,"3.160.039,88",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI RIAU, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Riau, 1993 - 1999 (Million Rupiahs)",5,4,10bf2621fda8
RIAU,,Kampar,1),1996,,"1.034.605,97",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI RIAU, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Riau, 1993 - 1999 (Million Rupiahs)",5,4,754b8c14bc41
RIAU,5.0,Bengkalis,,1996,,"10.542.283,82",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI RIAU, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Riau, 1993 - 1999 (Million Rupiahs)",5,4,f0dd450b3538
RIAU,,Bengkalis,1),1996,,"1.990.882,57",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI RIAU, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Riau, 1993 - 1999 (Million Rupiahs)",5,4,6003e97775f6
RIAU,71.0,Pekan Baru,,1996,,"1.252.785,84",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI RIAU, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Riau, 1993 - 1999 (Million Rupiahs)",5,4,0b524c1cc8d1
RIAU,72.0,Batam,,1996,,"2.081.243,29",,"PDRB ATAS DASAR HARGA BERLAKU DI PROPINSI RIAU, MENURUT KABUPATEN/KOTA, 1993 - 1999 (JUTA RUPIAH)","GRDP at Current Price By Regencies/Municipalities, in Riau, 1993 - 1999 (Million Rupiahs)",5,4,0382a7b6ea79
